min_t,max_t,label,fname,fname_trim
7.017900466918945,12.017900466918945,BOALUN_F,INCT41_20201112_200000.wav,BOALUN_F_001
12.048453330993652,17.048453330993652,BOALUN_F,INCT41_20201112_200000.wav,BOALUN_F_002
17.409652709960938,22.409652709960938,BOALUN_F,INCT41_20201112_200000.wav,BOALUN_F_003
21.188471794128418,26.188471794128418,BOALUN_F,INCT41_20201112_200000.wav,BOALUN_F_004
24.754732131958008,29.754732131958008,BOALUN_F,INCT41_20201112_200000.wav,BOALUN_F_005
27.84864044189453,32.84864044189453,BOALUN_F,INCT41_20201112_200000.wav,BOALUN_F_006
31.34404754638672,36.34404754638672,BOALUN_F,INCT41_20201112_200000.wav,BOALUN_F_007
35.35904312133789,40.35904312133789,BOALUN_F,INCT41_20201112_200000.wav,BOALUN_F_008
38.35848045349121,43.35848045349121,BOALUN_F,INCT41_20201112_200000.wav,BOALUN_F_009
40.980037689208984,45.980037689208984,BOALUN_F,INCT41_20201112_200000.wav,BOALUN_F_010
50.07282066345215,55.07282066345215,BOALUN_F,INCT41_20201112_200000.wav,BOALUN_F_012
12.284629344940186,17.284629344940186,BOALUN_F,INCT41_20201020_200000.wav,BOALUN_F_017
16.707029342651367,21.707029342651367,BOALUN_F,INCT41_20201020_200000.wav,BOALUN_F_018
21.93833065032959,26.93833065032959,BOALUN_F,INCT41_20201020_200000.wav,BOALUN_F_019
25.492782592773438,30.492782592773438,BOALUN_F,INCT41_20201020_200000.wav,BOALUN_F_020
28.23833179473877,33.23833179473877,BOALUN_F,INCT41_20201020_200000.wav,BOALUN_F_021
33.06813430786133,38.06813430786133,BOALUN_F,INCT41_20201020_200000.wav,BOALUN_F_022
36.66982078552246,41.66982078552246,BOALUN_F,INCT41_20201020_200000.wav,BOALUN_F_023
39.994001388549805,44.994001388549805,BOALUN_F,INCT41_20201020_200000.wav,BOALUN_F_024
43.23551940917969,48.23551940917969,BOALUN_F,INCT41_20201020_200000.wav,BOALUN_F_025
47.014339447021484,52.014339447021484,BOALUN_F,INCT41_20201020_200000.wav,BOALUN_F_026
50.62783432006836,55.62783432006836,BOALUN_F,INCT41_20201020_200000.wav,BOALUN_F_027
53.863447189331055,58.863447189331055,BOALUN_F,INCT41_20201020_200000.wav,BOALUN_F_028
56.04217338562012,61.04217338562012,BOALUN_F,INCT41_20201020_200000.wav,BOALUN_F_029
-1.177412986755371,3.822587013244629,BOALUN_F,INCT41_20201028_204500.wav,BOALUN_F_030
2.5187442302703857,7.518744230270386,BOALUN_F,INCT41_20201028_204500.wav,BOALUN_F_031
6.4392688274383545,11.439268827438354,BOALUN_F,INCT41_20201028_204500.wav,BOALUN_F_032
10.182661533355713,15.182661533355713,BOALUN_F,INCT41_20201028_204500.wav,BOALUN_F_033
13.565885543823242,18.565885543823242,BOALUN_F,INCT41_20201028_204500.wav,BOALUN_F_034
16.51808738708496,21.51808738708496,BOALUN_F,INCT41_20201028_204500.wav,BOALUN_F_035
21.63720703125,26.63720703125,BOALUN_F,INCT41_20201028_204500.wav,BOALUN_F_036
25.42193031311035,30.42193031311035,BOALUN_F,INCT41_20201028_204500.wav,BOALUN_F_037
28.486315727233887,33.48631572723389,BOALUN_F,INCT41_20201028_204500.wav,BOALUN_F_038
31.62155532836914,36.62155532836914,BOALUN_F,INCT41_20201028_204500.wav,BOALUN_F_039
36.95323181152344,41.95323181152344,BOALUN_F,INCT41_20201028_204500.wav,BOALUN_F_040
40.51358985900879,45.51358985900879,BOALUN_F,INCT41_20201028_204500.wav,BOALUN_F_041
44.469539642333984,49.469539642333984,BOALUN_F,INCT41_20201028_204500.wav,BOALUN_F_042
48.18931579589844,53.18931579589844,BOALUN_F,INCT41_20201028_204500.wav,BOALUN_F_043
51.33636283874512,56.33636283874512,BOALUN_F,INCT41_20201028_204500.wav,BOALUN_F_044
55.079755783081055,60.079755783081055,BOALUN_F,INCT41_20201028_204500.wav,BOALUN_F_045
-1.7855669856071472,3.214433014392853,BOALUN_F,INCT41_20201218_200000.wav,BOALUN_F_046
2.8021554946899414,7.802155494689941,BOALUN_F,INCT41_20201218_200000.wav,BOALUN_F_047
8.854170322418213,13.854170322418213,BOALUN_F,INCT41_20201218_200000.wav,BOALUN_F_048
11.753232955932617,16.753232955932617,BOALUN_F,INCT41_20201218_200000.wav,BOALUN_F_049
17.244330406188965,22.244330406188965,BOALUN_F,INCT41_20201218_200000.wav,BOALUN_F_050
23.207777976989746,28.207777976989746,BOALUN_F,INCT41_20201218_200000.wav,BOALUN_F_051
27.25819969177246,32.25819969177246,BOALUN_F,INCT41_20201218_200000.wav,BOALUN_F_052
30.777225494384766,35.777225494384766,BOALUN_F,INCT41_20201218_200000.wav,BOALUN_F_053
36.681631088256836,41.681631088256836,BOALUN_F,INCT41_20201218_200000.wav,BOALUN_F_054
41.0036563873291,46.0036563873291,BOALUN_F,INCT41_20201218_200000.wav,BOALUN_F_055
45.207590103149414,50.207590103149414,BOALUN_F,INCT41_20201218_200000.wav,BOALUN_F_056
49.78940963745117,54.78940963745117,BOALUN_F,INCT41_20201218_200000.wav,BOALUN_F_057
55.31593132019043,60.31593132019043,BOALUN_F,INCT41_20201218_200000.wav,BOALUN_F_058
0.2632615566253662,5.263261556625366,BOALUN_F,INCT41_20210105_193000.wav,BOALUN_F_059
2.4715092182159424,7.471509218215942,BOALUN_F,INCT41_20210105_193000.wav,BOALUN_F_060
5.730740547180176,10.730740547180176,BOALUN_F,INCT41_20210105_193000.wav,BOALUN_F_061
7.11237096786499,12.11237096786499,BOALUN_F,INCT41_20210105_193000.wav,BOALUN_F_062
9.934677124023438,14.934677124023438,BOALUN_F,INCT41_20210105_193000.wav,BOALUN_F_063
13.229334354400635,18.229334354400635,BOALUN_F,INCT41_20210105_193000.wav,BOALUN_F_064
16.67750644683838,21.67750644683838,BOALUN_F,INCT41_20210105_193000.wav,BOALUN_F_065
20.574414253234863,25.574414253234863,BOALUN_F,INCT41_20210105_193000.wav,BOALUN_F_066
23.562042236328125,28.562042236328125,BOALUN_F,INCT41_20210105_193000.wav,BOALUN_F_067
26.307591438293457,31.307591438293457,BOALUN_F,INCT41_20210105_193000.wav,BOALUN_F_068
28.675257682800293,33.67525768280029,BOALUN_F,INCT41_20210105_193000.wav,BOALUN_F_069
32.11752510070801,37.11752510070801,BOALUN_F,INCT41_20210105_193000.wav,BOALUN_F_070
34.23130226135254,39.23130226135254,BOALUN_F,INCT41_20210105_193000.wav,BOALUN_F_071
36.876474380493164,41.876474380493164,BOALUN_F,INCT41_20210105_193000.wav,BOALUN_F_072
39.46260452270508,44.46260452270508,BOALUN_F,INCT41_20210105_193000.wav,BOALUN_F_073
42.23176956176758,47.23176956176758,BOALUN_F,INCT41_20210105_193000.wav,BOALUN_F_074
44.8474235534668,49.8474235534668,BOALUN_F,INCT41_20210105_193000.wav,BOALUN_F_075
47.17966079711914,52.17966079711914,BOALUN_F,INCT41_20210105_193000.wav,BOALUN_F_076
50.751827239990234,55.751827239990234,BOALUN_F,INCT41_20210105_193000.wav,BOALUN_F_077
54.03467559814453,59.03467559814453,BOALUN_F,INCT41_20210105_193000.wav,BOALUN_F_078
57.10496711730957,62.10496711730957,BOALUN_F,INCT41_20210105_193000.wav,BOALUN_F_079
